mcistgate_10,mcistgraphst_10,mcistspaceflow_10,spatialzoomer_scale3.5,spatialzoomer_scale4.5,spatialzoomer_scale6
4,2,0,C3,C1,C1
4,2,0,C3,C1,C1
4,2,4,C3,C1,C1
4,2,0,C3,C1,C1
4,3,2,C10,C8,C8
4,3,2,C10,C8,C8
4,2,0,C3,C1,C1
4,2,0,C3,C1,C1
3,2,4,C3,C1,C1
4,3,2,C10,C8,C8
4,2,2,C4,C4,C8
4,8,8,C3,C1,C1
4,3,2,C10,C8,C8
4,3,2,C10,C8,C8
4,3,2,C10,C8,C8
4,8,9,C3,C1,C1
4,2,2,C4,C4,C8
4,8,0,C3,C1,C1
4,2,3,C4,C4,C8
4,8,0,C7,C1,C1
4,3,7,C10,C8,C8
4,8,8,C7,C1,C1
4,2,7,C4,C4,C8
3,8,9,C3,C1,C1
4,2,7,C4,C4,C8
1,8,8,C8,C0,C1
4,2,0,C4,C4,C8
1,8,8,C8,C0,C1
4,2,0,C4,C4,C8
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C7,C1,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
4,8,8,C3,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C3,C0,C1
4,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,4,C4,C4,C8
4,2,7,C4,C4,C8
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
4,3,2,C10,C8,C8
4,2,2,C4,C4,C8
4,2,0,C3,C1,C1
1,8,8,C8,C0,C1
4,2,3,C4,C4,C8
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
4,3,2,C10,C8,C8
4,2,2,C4,C4,C8
1,8,0,C3,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C7,C0,C1
1,8,8,C3,C0,C1
1,8,8,C3,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C6,C0,C1
1,8,8,C8,C0,C1
1,8,8,C3,C0,C1
3,0,8,C6,C0,C1
1,8,8,C8,C0,C1
1,8,8,C3,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,0,8,C8,C0,C1
1,8,8,C7,C0,C1
1,8,8,C3,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,0,8,C1,C0,C1
1,8,8,C8,C0,C1
1,8,8,C3,C0,C1
4,0,2,C1,C0,C1
1,8,8,C3,C0,C1
1,8,8,C8,C0,C1
1,8,2,C3,C0,C1
1,8,8,C8,C0,C1
1,8,2,C3,C0,C1
1,8,8,C8,C0,C1
